
rmaj = 5
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)
           1  (-1.50969125727944608E-003,1.70713959947923939E-002)
           2   (1.25094909105662937E-003,1.10829945049383712E-002)
           3      (-1.15287647721508523E-002,-0.10815787111560353)
           4  (-1.99875927140690662E-002,5.17278944439528848E-003)
           5  (3.24967747734259474E-002,-2.19840719688738050E-002)
           6  (1.30199987416504768E-002,-2.43360961621537711E-003)
           7 (-3.87936773125351630E-002,-6.96942730496107662E-003)
           8 (-1.01514194229973490E-002,-5.54399191959980327E-003)
           9  (-2.57303685916858600E-002,7.27154452087747233E-002)
          10  (-8.60659966756111700E-003,3.03874221579036180E-003)
          11               (1.6029335691849786,15.026836539275360)
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)
           1  (-1.50969125727944608E-003,1.70713959947923939E-002)
           2   (1.25094909105662937E-003,1.10829945049383712E-002)
           3      (-1.15287647721508523E-002,-0.10815787111560353)
           4  (-1.99875927140690662E-002,5.17278944439528848E-003)
           5  (3.24967747734259474E-002,-2.19840719688738050E-002)
           6  (1.30199987416504768E-002,-2.43360961621537711E-003)
           7 (-3.87936773125351630E-002,-6.96942730496107662E-003)
           8 (-1.01514194229973490E-002,-5.54399191959980327E-003)
           9  (-2.57303685916858600E-002,7.27154452087747233E-002)
          10  (-8.60659966756111700E-003,3.03874221579036180E-003)
          11               (1.6029335691849786,15.026836539275360)
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)

	   1       (0.10740058277164330,-3.17830043434299270E-002)
           2  (-1.50299945389131273E-002,2.03529561423387712E-002)
           3   (8.32920637783851267E-003,6.55889809226455479E-004)
           4       (6.02592235101165469E-002,-0.14075065230733674)
           5 (-2.11229828275126680E-002,-4.30143087418538503E-002)
           6 (-1.52761626490845203E-003,-9.79642421201310128E-003)
           7   (4.86459262501793138E-002,5.46165876517655871E-003)
           8  (-6.33100597827133786E-003,3.52399558609366387E-003)
           9  (-4.06098846949078732E-002,2.86611034668494517E-002)
          10  (-2.50004817515054600E-002,2.75572068871333476E-003)
          11       (-1.1568358838072168,-9.10960024917729788E-002)
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)
	  
           1        (0.11723376383883627,5.21149790778982144E-003)
           2  (-2.30976849121721610E-002,2.13444584085244540E-002)
           3  (6.73531679133336503E-003,-5.55413990804800662E-004)
           4       (1.58700505220345962E-002,-0.18136612224243553)
           5 (-5.71921538615218217E-002,-3.99354948340601770E-002)
           6 (-1.71958121442692818E-002,-1.42382794040771862E-002)
           7   (3.54669250574080330E-002,1.34000167286801668E-003)
           8  (-5.22629802913890731E-003,5.58928937790765645E-003)
           9  (-5.26256279459933959E-002,4.63622690792542674E-002)
          10  (-1.92020438851147508E-002,2.78324977792415579E-002)
          11       (-0.93546198216284482,7.71407770855446623E-002)
          12             (-0.0000000000000000,-0.0000000000000000)
          13             (-0.0000000000000000,-0.0000000000000000)
          14             (-0.0000000000000000,-0.0000000000000000)


           1   (6.39843345251467355E-002,1.46951393692473786E-002)
           2  (-3.62325905667315595E-002,3.70179311925955545E-002)
           3  (3.66874966239993938E-002,-2.43318554610238991E-002)
           4       (1.92716055613662007E-002,-0.13276918207905108)
           5  (1.90561815216483410E-002,-8.76656656850771654E-002)
           6 (-6.75395128713063286E-004,-4.23988080616721774E-002)
           7  (-2.14772292728149239E-002,4.74139000283813061E-002)
           8  (8.73046098470720011E-002,-5.87484081659983559E-002)
           9  (-2.21765818764207978E-002,1.99375750353780745E-002)
          10  (-6.50920686795508630E-003,1.62021670524481465E-002)
          11              (-5.0958880307427901,3.3790544480133411)
